id,added_at,album_type,artist,name,personal_type,popularity,release_date,acousticness,analysis_url,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0mdIIgjVubCqYTBdCpP5k9,2018-09-14T00:10:06Z,single,KIAN,Waiting,favourite,69,2018-07-18,0.344,https://api.spotify.com/v1/audio-analysis/0mdIIgjVubCqYTBdCpP5k9,0.783,215688,0.465,0.0,4,0.0875,-7.335,0,0.0471,138.038,4,https://api.spotify.com/v1/tracks/0mdIIgjVubCqYTBdCpP5k9,audio_features,spotify:track:0mdIIgjVubCqYTBdCpP5k9,0.48
3EPXxR3ImUwfayaurPi3cm,2018-09-14T00:10:06Z,single,Dean Lewis,Be Alright,favourite,92,2018-06-29,0.697,https://api.spotify.com/v1/audio-analysis/3EPXxR3ImUwfayaurPi3cm,0.553,196373,0.586,0.0,11,0.0813,-6.319,1,0.0362,126.684,4,https://api.spotify.com/v1/tracks/3EPXxR3ImUwfayaurPi3cm,audio_features,spotify:track:3EPXxR3ImUwfayaurPi3cm,0.443
5zxwumO0laRosoeOvbVSvc,2018-09-14T00:10:06Z,album,Mitch James,Mitch James - Deluxe Edition,favourite,35,2018-09-14,0.259,https://api.spotify.com/v1/audio-analysis/5zxwumO0laRosoeOvbVSvc,0.799,182907,0.373,0.0,7,0.166,-8.999,1,0.0558,98.035,4,https://api.spotify.com/v1/tracks/5zxwumO0laRosoeOvbVSvc,audio_features,spotify:track:5zxwumO0laRosoeOvbVSvc,0.534
4E2s2lCNKxbWJMwHPMzOfq,2018-09-14T00:10:06Z,album,The Rubens,LO LA RU,favourite,71,2018-06-29,0.398,https://api.spotify.com/v1/audio-analysis/4E2s2lCNKxbWJMwHPMzOfq,0.729,199787,0.399,0.0,6,0.124,-7.159,0,0.04,111.893,4,https://api.spotify.com/v1/tracks/4E2s2lCNKxbWJMwHPMzOfq,audio_features,spotify:track:4E2s2lCNKxbWJMwHPMzOfq,0.239
4T3fNx3CgwDRRYgmFCbD4J,2018-09-14T00:10:06Z,single,Khalid,Better,favourite,40,2018-09-14,0.0984,https://api.spotify.com/v1/audio-analysis/4T3fNx3CgwDRRYgmFCbD4J,0.442,229413,0.585,0.391,0,0.14,-10.332,0,0.0964,97.565,4,https://api.spotify.com/v1/tracks/4T3fNx3CgwDRRYgmFCbD4J,audio_features,spotify:track:4T3fNx3CgwDRRYgmFCbD4J,0.116
6914ZWSnIGPlQkNgQldTmT,2018-09-14T00:10:06Z,album,Amy Shark,Love Monster,favourite,65,2018-07-13,0.0264,https://api.spotify.com/v1/audio-analysis/6914ZWSnIGPlQkNgQldTmT,0.565,210000,0.603,4.02e-05,9,0.0738,-6.33,1,0.177,177.996,4,https://api.spotify.com/v1/tracks/6914ZWSnIGPlQkNgQldTmT,audio_features,spotify:track:6914ZWSnIGPlQkNgQldTmT,0.171
53jbdPQBaH6WaQvW0zmGBs,2018-09-14T00:10:06Z,single,King Princess,Talia,favourite,68,2018-04-13,0.549,https://api.spotify.com/v1/audio-analysis/53jbdPQBaH6WaQvW0zmGBs,0.401,207720,0.507,0.0,2,0.164,-7.001,1,0.089,180.159,4,https://api.spotify.com/v1/tracks/53jbdPQBaH6WaQvW0zmGBs,audio_features,spotify:track:53jbdPQBaH6WaQvW0zmGBs,0.236
0d2iYfpKoM0QCKvcLCkBao,2018-09-14T00:10:06Z,single,benny blanco,Eastside (with Halsey & Khalid),favourite,97,2018-07-12,0.555,https://api.spotify.com/v1/audio-analysis/0d2iYfpKoM0QCKvcLCkBao,0.56,173800,0.68,0.0,6,0.116,-7.648,0,0.321,89.391,4,https://api.spotify.com/v1/tracks/0d2iYfpKoM0QCKvcLCkBao,audio_features,spotify:track:0d2iYfpKoM0QCKvcLCkBao,0.319
5mTJcvxRxq3uF5wUjjciDw,2018-09-14T00:10:06Z,album,Troye Sivan,Bloom,favourite,77,2018-08-31,0.579,https://api.spotify.com/v1/audio-analysis/5mTJcvxRxq3uF5wUjjciDw,0.612,208967,0.694,0.0,2,0.0914,-7.363,1,0.0514,103.031,4,https://api.spotify.com/v1/tracks/5mTJcvxRxq3uF5wUjjciDw,audio_features,spotify:track:5mTJcvxRxq3uF5wUjjciDw,0.564
36qh3jgsWjKLDBTeBb3lWW,2018-09-14T00:10:06Z,single,Ivy Adara,Rebels,favourite,64,2018-08-24,0.108,https://api.spotify.com/v1/audio-analysis/36qh3jgsWjKLDBTeBb3lWW,0.68,176272,0.629,0.0,6,0.0829,-5.673,1,0.0458,103.883,4,https://api.spotify.com/v1/tracks/36qh3jgsWjKLDBTeBb3lWW,audio_features,spotify:track:36qh3jgsWjKLDBTeBb3lWW,0.138
3567eNX2L3RkkMkwspncMH,2018-09-14T00:10:06Z,album,5 Seconds of Summer,Youngblood (Deluxe),favourite,72,2018-06-15,0.0115,https://api.spotify.com/v1/audio-analysis/3567eNX2L3RkkMkwspncMH,0.633,150467,0.478,0.0,0,0.103,-5.571,1,0.0359,159.951,4,https://api.spotify.com/v1/tracks/3567eNX2L3RkkMkwspncMH,audio_features,spotify:track:3567eNX2L3RkkMkwspncMH,0.692
5moPctUvB0gPnwJ6cM7kEz,2018-09-14T00:10:06Z,single,GRAACE,Last Night,favourite,52,2018-09-06,0.795,https://api.spotify.com/v1/audio-analysis/5moPctUvB0gPnwJ6cM7kEz,0.512,209360,0.317,0.0,0,0.0887,-10.277,1,0.0479,86.483,4,https://api.spotify.com/v1/tracks/5moPctUvB0gPnwJ6cM7kEz,audio_features,spotify:track:5moPctUvB0gPnwJ6cM7kEz,0.224
4l4dW1br6X5I8PiuoKWQ4H,2018-09-14T00:10:06Z,single,Sons Of Zion,Drift Away,favourite,57,2018-03-16,0.414,https://api.spotify.com/v1/audio-analysis/4l4dW1br6X5I8PiuoKWQ4H,0.829,178858,0.415,0.0,1,0.142,-11.603,1,0.0952,99.899,4,https://api.spotify.com/v1/tracks/4l4dW1br6X5I8PiuoKWQ4H,audio_features,spotify:track:4l4dW1br6X5I8PiuoKWQ4H,0.759
4x0pNOZ5r6kJMjsvsoliBm,2018-09-14T00:10:06Z,single,Mallrat,In The Sky,favourite,66,2018-06-01,0.127,https://api.spotify.com/v1/audio-analysis/4x0pNOZ5r6kJMjsvsoliBm,0.688,217285,0.539,4.16e-05,0,0.116,-8.587,1,0.0353,115.964,4,https://api.spotify.com/v1/tracks/4x0pNOZ5r6kJMjsvsoliBm,audio_features,spotify:track:4x0pNOZ5r6kJMjsvsoliBm,0.207
3zxQkywixlKEVE7QO74ceR,2018-09-14T00:10:06Z,single,Mansionair,Falling,favourite,32,2018-09-12,0.613,https://api.spotify.com/v1/audio-analysis/3zxQkywixlKEVE7QO74ceR,0.532,203312,0.618,2.14e-05,11,0.176,-7.658,1,0.0399,123.757,4,https://api.spotify.com/v1/tracks/3zxQkywixlKEVE7QO74ceR,audio_features,spotify:track:3zxQkywixlKEVE7QO74ceR,0.109
1eiDjkNOwX9LeSkSAGCA5a,2018-09-14T00:10:06Z,single,Robinson,Don't Trust Myself,favourite,67,2018-07-26,0.432,https://api.spotify.com/v1/audio-analysis/1eiDjkNOwX9LeSkSAGCA5a,0.61,169435,0.477,0.000513,7,0.0964,-7.895,0,0.0362,109.047,4,https://api.spotify.com/v1/tracks/1eiDjkNOwX9LeSkSAGCA5a,audio_features,spotify:track:1eiDjkNOwX9LeSkSAGCA5a,0.131
5QskYLFPX9y7pLU0VEMNbr,2018-09-14T00:10:06Z,album,Shawn Mendes,Shawn Mendes,favourite,73,2018-05-25,0.809,https://api.spotify.com/v1/audio-analysis/5QskYLFPX9y7pLU0VEMNbr,0.736,159400,0.45,0.0,2,0.108,-9.406,1,0.228,153.888,4,https://api.spotify.com/v1/tracks/5QskYLFPX9y7pLU0VEMNbr,audio_features,spotify:track:5QskYLFPX9y7pLU0VEMNbr,0.663
6kO3XW7HIUFiMUG3sYPQic,2018-09-14T00:10:06Z,single,JOY.,Change,favourite,58,2018-02-15,0.797,https://api.spotify.com/v1/audio-analysis/6kO3XW7HIUFiMUG3sYPQic,0.498,222930,0.355,0.00315,7,0.144,-9.086,1,0.0279,99.846,4,https://api.spotify.com/v1/tracks/6kO3XW7HIUFiMUG3sYPQic,audio_features,spotify:track:6kO3XW7HIUFiMUG3sYPQic,0.0845
384HffL6jMq0I1tX8uHF4R,2018-09-14T00:10:06Z,single,Thomston,Acid Rain,favourite,64,2018-06-08,0.188,https://api.spotify.com/v1/audio-analysis/384HffL6jMq0I1tX8uHF4R,0.627,190588,0.38,0.0,7,0.103,-11.484,1,0.124,135.818,4,https://api.spotify.com/v1/tracks/384HffL6jMq0I1tX8uHF4R,audio_features,spotify:track:384HffL6jMq0I1tX8uHF4R,0.431
0u2P5u6lvoDfwTYjAADbn4,2018-09-14T00:10:06Z,single,Billie Eilish,lovely (with Khalid),favourite,88,2018-04-19,0.934,https://api.spotify.com/v1/audio-analysis/0u2P5u6lvoDfwTYjAADbn4,0.351,200186,0.296,0.0,4,0.095,-10.109,0,0.0333,115.284,4,https://api.spotify.com/v1/tracks/0u2P5u6lvoDfwTYjAADbn4,audio_features,spotify:track:0u2P5u6lvoDfwTYjAADbn4,0.12
1pzScQVmlD48IRUaVfhvBf,2018-09-14T00:10:06Z,album,Odette,To A Stranger,favourite,60,2018-07-06,0.734,https://api.spotify.com/v1/audio-analysis/1pzScQVmlD48IRUaVfhvBf,0.7,212120,0.499,0.000425,6,0.125,-7.318,1,0.156,180.269,3,https://api.spotify.com/v1/tracks/1pzScQVmlD48IRUaVfhvBf,audio_features,spotify:track:1pzScQVmlD48IRUaVfhvBf,0.442
1uedxzg11sj7xpLW7N6EiR,2018-09-14T00:10:06Z,single,Kito,Strawberries,favourite,54,2018-08-23,0.0737,https://api.spotify.com/v1/audio-analysis/1uedxzg11sj7xpLW7N6EiR,0.481,183840,0.593,0.0,9,0.46,-6.429,1,0.158,142.002,4,https://api.spotify.com/v1/tracks/1uedxzg11sj7xpLW7N6EiR,audio_features,spotify:track:1uedxzg11sj7xpLW7N6EiR,0.33
2sjcqzsTCduJOQ7bHLQdEK,2018-09-14T00:10:06Z,single,Tash Sultana,Salvation,favourite,62,2018-06-20,0.0696,https://api.spotify.com/v1/audio-analysis/2sjcqzsTCduJOQ7bHLQdEK,0.509,259401,0.555,0.000382,5,0.092,-7.809,0,0.0632,163.959,4,https://api.spotify.com/v1/tracks/2sjcqzsTCduJOQ7bHLQdEK,audio_features,spotify:track:2sjcqzsTCduJOQ7bHLQdEK,0.373
0oatOE2MQVTzLA1ExpT0Cl,2018-09-14T00:10:06Z,single,Mikey Dam,Sonder,favourite,21,2018-09-14,0.501,https://api.spotify.com/v1/audio-analysis/0oatOE2MQVTzLA1ExpT0Cl,0.535,216000,0.764,0.0,0,0.12,-5.072,1,0.0986,89.989,4,https://api.spotify.com/v1/tracks/0oatOE2MQVTzLA1ExpT0Cl,audio_features,spotify:track:0oatOE2MQVTzLA1ExpT0Cl,0.244
5FUlm1KaB15evWbYRYbZ05,2018-09-14T00:10:06Z,single,G Flip,Killing My Time,favourite,65,2018-05-16,0.442,https://api.spotify.com/v1/audio-analysis/5FUlm1KaB15evWbYRYbZ05,0.838,217148,0.609,1.99e-06,8,0.0742,-5.865,1,0.0446,102.988,4,https://api.spotify.com/v1/tracks/5FUlm1KaB15evWbYRYbZ05,audio_features,spotify:track:5FUlm1KaB15evWbYRYbZ05,0.609
11r8xMuVTS66RjtYgLneRw,2018-09-14T00:10:06Z,single,Maggie Rogers,Fallingwater,favourite,69,2018-05-23,0.613,https://api.spotify.com/v1/audio-analysis/11r8xMuVTS66RjtYgLneRw,0.388,270095,0.322,0.000534,2,0.0887,-8.933,1,0.0356,86.739,4,https://api.spotify.com/v1/tracks/11r8xMuVTS66RjtYgLneRw,audio_features,spotify:track:11r8xMuVTS66RjtYgLneRw,0.454
3UkRLj9msdZcokt6IhGAPr,2018-09-14T00:10:06Z,single,Drax Project,NOON,favourite,54,2018-06-08,0.146,https://api.spotify.com/v1/audio-analysis/3UkRLj9msdZcokt6IhGAPr,0.749,157424,0.732,0.0,6,0.0967,-6.538,0,0.0472,124.995,4,https://api.spotify.com/v1/tracks/3UkRLj9msdZcokt6IhGAPr,audio_features,spotify:track:3UkRLj9msdZcokt6IhGAPr,0.92
4UAW2gObi5o6sJla0qZpPn,2018-09-14T00:10:06Z,single,Lana Del Rey,Mariners Apartment Complex,favourite,66,2018-09-12,0.795,https://api.spotify.com/v1/audio-analysis/4UAW2gObi5o6sJla0qZpPn,0.528,246421,0.284,0.000303,9,0.109,-11.487,1,0.0287,76.012,4,https://api.spotify.com/v1/tracks/4UAW2gObi5o6sJla0qZpPn,audio_features,spotify:track:4UAW2gObi5o6sJla0qZpPn,0.172
2qXicQG06oT0ijKBznpgQv,2018-09-14T00:10:06Z,single,Ruel,Younger,favourite,73,2018-06-05,0.202,https://api.spotify.com/v1/audio-analysis/2qXicQG06oT0ijKBznpgQv,0.745,222320,0.477,0.0,11,0.12,-7.706,0,0.088,136.055,4,https://api.spotify.com/v1/tracks/2qXicQG06oT0ijKBznpgQv,audio_features,spotify:track:2qXicQG06oT0ijKBznpgQv,0.454
3bH4HzoZZFq8UpZmI2AMgV,2018-09-14T00:10:06Z,single,John Mayer,New Light,favourite,83,2018-05-10,0.325,https://api.spotify.com/v1/audio-analysis/3bH4HzoZZFq8UpZmI2AMgV,0.828,216015,0.689,0.0384,7,0.0808,-7.878,1,0.0326,123.931,4,https://api.spotify.com/v1/tracks/3bH4HzoZZFq8UpZmI2AMgV,audio_features,spotify:track:3bH4HzoZZFq8UpZmI2AMgV,0.853
5qnqVH96GFq3Qo71lEkFT5,2018-09-14T00:10:06Z,album,Vance Joy,Nation of Two,favourite,64,2018-02-23,0.497,https://api.spotify.com/v1/audio-analysis/5qnqVH96GFq3Qo71lEkFT5,0.628,214747,0.869,0.0,8,0.169,-4.339,1,0.0489,99.97,4,https://api.spotify.com/v1/tracks/5qnqVH96GFq3Qo71lEkFT5,audio_features,spotify:track:5qnqVH96GFq3Qo71lEkFT5,0.701
6RCp9hJWSExTOzNHrN1hSZ,2018-09-14T00:10:06Z,single,Conrad Sewell,Ghosts & Heartaches,favourite,72,2018-05-18,0.127,https://api.spotify.com/v1/audio-analysis/6RCp9hJWSExTOzNHrN1hSZ,0.672,250821,0.764,0.0,0,0.0735,-5.067,1,0.0678,105.004,4,https://api.spotify.com/v1/tracks/6RCp9hJWSExTOzNHrN1hSZ,audio_features,spotify:track:6RCp9hJWSExTOzNHrN1hSZ,0.438
45Egmo7icyopuzJN0oMEdk,2018-09-14T00:10:06Z,single,Khalid,Love Lies (with Normani),favourite,87,2018-02-14,0.0956,https://api.spotify.com/v1/audio-analysis/45Egmo7icyopuzJN0oMEdk,0.708,201707,0.648,0.0,6,0.134,-5.626,1,0.0449,143.955,4,https://api.spotify.com/v1/tracks/45Egmo7icyopuzJN0oMEdk,audio_features,spotify:track:45Egmo7icyopuzJN0oMEdk,0.338
5hH7Rb0DVsOStke6eGS9Sr,2018-09-14T00:10:06Z,single,Mitch James,21,favourite,64,2018-05-18,0.414,https://api.spotify.com/v1/audio-analysis/5hH7Rb0DVsOStke6eGS9Sr,0.666,201181,0.389,0.0,7,0.102,-7.36,1,0.0306,92.138,4,https://api.spotify.com/v1/tracks/5hH7Rb0DVsOStke6eGS9Sr,audio_features,spotify:track:5hH7Rb0DVsOStke6eGS9Sr,0.418
026IC4Vj88QjLlnIPDExhz,2018-09-14T00:10:06Z,single,Noah Kahan,Hurt Somebody,favourite,52,2018-02-02,0.361,https://api.spotify.com/v1/audio-analysis/026IC4Vj88QjLlnIPDExhz,0.83,168640,0.557,0.0,1,0.249,-5.146,1,0.118,114.966,4,https://api.spotify.com/v1/tracks/026IC4Vj88QjLlnIPDExhz,audio_features,spotify:track:026IC4Vj88QjLlnIPDExhz,0.492
2uaiyLKnYvazyfR0Ky3Kbk,2018-09-14T00:10:06Z,single,Alec Benjamin,Let Me Down Slowly,favourite,81,2018-05-25,0.733,https://api.spotify.com/v1/audio-analysis/2uaiyLKnYvazyfR0Ky3Kbk,0.649,169181,0.548,0.0,1,0.136,-5.692,0,0.0318,150.036,4,https://api.spotify.com/v1/tracks/2uaiyLKnYvazyfR0Ky3Kbk,audio_features,spotify:track:2uaiyLKnYvazyfR0Ky3Kbk,0.506
7hDVYcQq6MxkdJGweuCtl9,2018-09-14T00:10:06Z,single,Billie Eilish,dont smile at me,favourite,83,2017-12-22,0.816,https://api.spotify.com/v1/audio-analysis/7hDVYcQq6MxkdJGweuCtl9,0.511,200379,0.363,0.0317,4,0.084,-7.65,0,0.041,144.892,4,https://api.spotify.com/v1/tracks/7hDVYcQq6MxkdJGweuCtl9,audio_features,spotify:track:7hDVYcQq6MxkdJGweuCtl9,0.169
7KhFav8oR1M3VKUJbwjJwC,2018-09-14T00:10:06Z,single,Flight Facilities,All Your Love,favourite,61,2018-05-30,0.43,https://api.spotify.com/v1/audio-analysis/7KhFav8oR1M3VKUJbwjJwC,0.648,285005,0.752,0.12,5,0.112,-9.1,1,0.0456,119.931,4,https://api.spotify.com/v1/tracks/7KhFav8oR1M3VKUJbwjJwC,audio_features,spotify:track:7KhFav8oR1M3VKUJbwjJwC,0.232
1dCaGOuFc0Auyt58nQBLj2,2018-09-14T00:10:06Z,single,Vince Harder,Colours,favourite,52,2018-07-27,0.465,https://api.spotify.com/v1/audio-analysis/1dCaGOuFc0Auyt58nQBLj2,0.358,182508,0.712,0.0,7,0.343,-3.978,1,0.0824,84.842,4,https://api.spotify.com/v1/tracks/1dCaGOuFc0Auyt58nQBLj2,audio_features,spotify:track:1dCaGOuFc0Auyt58nQBLj2,0.45
1NbGcdgwRHZ5rbPIT9hdR3,2018-09-14T00:10:06Z,single,Troye Sivan,Dance To This (feat. Ariana Grande),favourite,81,2018-06-13,0.00632,https://api.spotify.com/v1/audio-analysis/1NbGcdgwRHZ5rbPIT9hdR3,0.736,231847,0.756,0.00577,11,0.106,-7.099,1,0.047,117.016,4,https://api.spotify.com/v1/tracks/1NbGcdgwRHZ5rbPIT9hdR3,audio_features,spotify:track:1NbGcdgwRHZ5rbPIT9hdR3,0.712
6otudTOrybSiD3ig7RPrAj,2018-09-14T00:10:06Z,album,Matthew Young,Fruit,favourite,52,2018-05-25,0.0798,https://api.spotify.com/v1/audio-analysis/6otudTOrybSiD3ig7RPrAj,0.666,250531,0.72,0.0,6,0.0879,-5.061,1,0.0584,138.018,4,https://api.spotify.com/v1/tracks/6otudTOrybSiD3ig7RPrAj,audio_features,spotify:track:6otudTOrybSiD3ig7RPrAj,0.815
3JJYIoJ5FyY9E0DGjr7SXF,2018-09-14T00:10:06Z,album,Lauv,I met you when I was 18. (the playlist),favourite,80,2018-05-31,0.175,https://api.spotify.com/v1/audio-analysis/3JJYIoJ5FyY9E0DGjr7SXF,0.696,194755,0.693,0.0,3,0.122,-4.64,1,0.044,126.025,4,https://api.spotify.com/v1/tracks/3JJYIoJ5FyY9E0DGjr7SXF,audio_features,spotify:track:3JJYIoJ5FyY9E0DGjr7SXF,0.601
7FVGIPgLMDChTffvG2LuHV,2018-09-14T00:10:06Z,single,King Princess,Make My Bed,favourite,70,2018-06-15,0.134,https://api.spotify.com/v1/audio-analysis/7FVGIPgLMDChTffvG2LuHV,0.614,174667,0.585,0.000129,10,0.0948,-9.483,1,0.164,169.905,4,https://api.spotify.com/v1/tracks/7FVGIPgLMDChTffvG2LuHV,audio_features,spotify:track:7FVGIPgLMDChTffvG2LuHV,0.211
0xzShnEP4tfjyNpCzzq1e2,2018-09-14T00:10:06Z,album,Kings,Two,favourite,56,2018-05-11,0.668,https://api.spotify.com/v1/audio-analysis/0xzShnEP4tfjyNpCzzq1e2,0.845,173666,0.413,0.00293,2,0.0995,-9.459,1,0.135,96.918,4,https://api.spotify.com/v1/tracks/0xzShnEP4tfjyNpCzzq1e2,audio_features,spotify:track:0xzShnEP4tfjyNpCzzq1e2,0.352
0p1haRZ5xHBNwR9TxMMf8w,2018-09-14T00:10:06Z,single,Sasha Sloan,Hurt,favourite,57,2018-03-15,0.52,https://api.spotify.com/v1/audio-analysis/0p1haRZ5xHBNwR9TxMMf8w,0.715,180031,0.513,0.0049,0,0.135,-9.506,1,0.183,136.029,4,https://api.spotify.com/v1/tracks/0p1haRZ5xHBNwR9TxMMf8w,audio_features,spotify:track:0p1haRZ5xHBNwR9TxMMf8w,0.372
09YmRChTqa8Mg5dcZYxs5G,2018-09-14T00:10:06Z,single,Kllo,Potential,favourite,54,2018-05-16,0.0807,https://api.spotify.com/v1/audio-analysis/09YmRChTqa8Mg5dcZYxs5G,0.603,208930,0.574,0.107,7,0.111,-5.712,1,0.0398,156.007,4,https://api.spotify.com/v1/tracks/09YmRChTqa8Mg5dcZYxs5G,audio_features,spotify:track:09YmRChTqa8Mg5dcZYxs5G,0.198
3EI0enDbIC929m27v4zAIk,2018-09-14T00:10:06Z,single,Eves Karydas,Couch,favourite,56,2018-05-18,0.0294,https://api.spotify.com/v1/audio-analysis/3EI0enDbIC929m27v4zAIk,0.7,214600,0.635,0.0551,5,0.106,-6.613,1,0.0478,100.184,4,https://api.spotify.com/v1/tracks/3EI0enDbIC929m27v4zAIk,audio_features,spotify:track:3EI0enDbIC929m27v4zAIk,0.303
45w70aQhNwke1yrQZO0ffm,2018-09-14T00:10:06Z,single,Glades,Do Right,favourite,68,2017-12-15,0.063,https://api.spotify.com/v1/audio-analysis/45w70aQhNwke1yrQZO0ffm,0.752,194989,0.679,0.0,3,0.0727,-6.464,1,0.0304,106.99,4,https://api.spotify.com/v1/tracks/45w70aQhNwke1yrQZO0ffm,audio_features,spotify:track:45w70aQhNwke1yrQZO0ffm,0.669
5khPq0vRppL9gco0IEMJh6,2018-09-14T00:10:06Z,single,Cosmo's Midnight,Get To Know,favourite,58,2018-02-16,0.119,https://api.spotify.com/v1/audio-analysis/5khPq0vRppL9gco0IEMJh6,0.725,241651,0.534,0.00227,8,0.0782,-11.899,1,0.235,109.079,4,https://api.spotify.com/v1/tracks/5khPq0vRppL9gco0IEMJh6,audio_features,spotify:track:5khPq0vRppL9gco0IEMJh6,0.442
6tHWl8ows5JOZq9Yfaqn3M,2018-09-14T00:10:06Z,single,Bazzi,Mine,favourite,43,2017-10-12,0.014,https://api.spotify.com/v1/audio-analysis/6tHWl8ows5JOZq9Yfaqn3M,0.716,133995,0.805,3.1e-06,4,0.291,-3.839,1,0.0856,142.886,4,https://api.spotify.com/v1/tracks/6tHWl8ows5JOZq9Yfaqn3M,audio_features,spotify:track:6tHWl8ows5JOZq9Yfaqn3M,0.719
